/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/232-03.xml,1553692525.7732036
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/252-03.xml,1553692527.3692048
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/365-05.xml,1553692526.8075254
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/196-05.xml,1553692526.1771247
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/342-04.xml,1553692526.2688787
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/164-01.xml,1553692526.1531878
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/174-03.xml,1553692527.2972157
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/217-04.xml,1553692526.2090464
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/383-02.xml,1553692525.883908
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/308-03.xml,1553692526.987045
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/184-04.xml,1553692527.614549
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/272-02.xml,1553692527.3861592
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/400-03.xml,1553692526.8454225
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/372-04.xml,1553692526.510233
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/361-03.xml,1553692527.0498755
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/155-01.xml,1553692527.5826342
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/233-05.xml,1553692526.0145595
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/160-04.xml,1553692525.9317791
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/239-04.xml,1553692526.2299829
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/172-01.xml,1553692527.1635716
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/185-02.xml,1553692527.616543
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/288-04.xml,1553692527.4110928
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/114-03.xml,1553692525.6455457
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/168-01.xml,1553692526.367615
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/384-02.xml,1553692526.3127613
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/116-04.xml,1553692526.1262596
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/167-01.xml,1553692526.1581752
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/301-01.xml,1553692526.7097862
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/313-04.xml,1553692526.2519238
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/127-05.xml,1553692527.2313898
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/256-02.xml,1553692527.3761904
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/182-03.xml,1553692527.182521
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/268-03.xml,1553692526.2439444
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/136-01.xml,1553692525.6684837
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/339-04.xml,1553692526.7656367
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/355-04.xml,1553692527.49088
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/372-01.xml,1553692526.0823767
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/138-03.xml,1553692526.3516576
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/352-01.xml,1553692527.0329216
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/318-04.xml,1553692526.2609005
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/242-04.xml,1553692527.354063
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/277-01.xml,1553692527.3931394
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/366-02.xml,1553692526.8095229
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/170-01.xml,1553692527.5906124
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/355-02.xml,1553692527.489882
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/285-05.xml,1553692526.941167
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/102-05.xml,1553692527.0907664
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/191-02.xml,1553692525.7003984
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/219-04.xml,1553692526.42147
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/217-03.xml,1553692526.4184783
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/357-02.xml,1553692526.7865791
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/107-02.xml,1553692527.5397491
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/159-03.xml,1553692527.5896153
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/171-04.xml,1553692527.2912319
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/344-02.xml,1553692526.0684133
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/275-01.xml,1553692526.917231
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/209-04.xml,1553692525.747273
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/193-05.xml,1553692526.3785858
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/237-04.xml,1553692526.4354331
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/215-02.xml,1553692525.7562487
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/135-01.xml,1553692526.1382277
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/228-04.xml,1553692526.8663664
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/154-04.xml,1553692527.1486113
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/233-02.xml,1553692526.0135605
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/220-03.xml,1553692526.5780523
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/237-01.xml,1553692525.7831767
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/251-04.xml,1553692527.3682077
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/358-01.xml,1553692527.4938717
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/270-01.xml,1553692526.6479542
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/301-02.xml,1553692526.7107828
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/144-01.xml,1553692527.2433589
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/305-02.xml,1553692526.9810605
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/177-03.xml,1553692527.173545
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/188-03.xml,1553692527.1934924
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/301-04.xml,1553692526.9740796
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/305-03.xml,1553692527.4430075
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/240-04.xml,1553692527.3511076
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/299-01.xml,1553692527.4320376
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/382-03.xml,1553692525.882911
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/116-03.xml,1553692526.1252625
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/236-03.xml,1553692525.7821798
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/263-03.xml,1553692526.2349706
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/374-05.xml,1553692526.5212035
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/284-04.xml,1553692526.9381745
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/242-02.xml,1553692526.872351
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/374-04.xml,1553692526.2968035
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/216-02.xml,1553692526.2060788
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/168-02.xml,1553692526.161166
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/238-03.xml,1553692526.22799
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/344-04.xml,1553692526.0694118
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/206-03.xml,1553692525.7382967
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/297-04.xml,1553692527.4292233
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/333-03.xml,1553692527.4719305
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/386-04.xml,1553692526.316752
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/284-05.xml,1553692526.676874
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/116-03.xml,1553692525.9098387
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/160-05.xml,1553692525.6784575
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/323-04.xml,1553692526.9970183
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/219-05.xml,1553692526.0035877
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/232-03.xml,1553692526.426457
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/222-05.xml,1553692526.5850477
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/146-03.xml,1553692527.1326559
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/204-04.xml,1553692525.9776578
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/120-03.xml,1553692527.1047297
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/204-02.xml,1553692525.9766588
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/153-01.xml,1553692527.2732787
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/287-02.xml,1553692527.4100947
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/380-01.xml,1553692525.878921
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/243-04.xml,1553692526.612048
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/192-04.xml,1553692526.1691558
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/292-05.xml,1553692526.6918354
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/199-02.xml,1553692526.1811128
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/355-01.xml,1553692526.7786014
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/299-03.xml,1553692526.7057972
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/232-01.xml,1553692525.772206
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/289-01.xml,1553692526.683855
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/360-02.xml,1553692526.7945602
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/260-01.xml,1553692526.23098
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/266-03.xml,1553692526.2399566
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/165-02.xml,1553692525.6874335
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/201-01.xml,1553692526.3935452
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/148-02.xml,1553692527.2593193
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/228-01.xml,1553692526.6008284
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/396-02.xml,1553692527.0768037
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/100-04.xml,1553692527.1984785
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/215-05.xml,1553692526.4154873
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/160-04.xml,1553692525.6784575
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/218-03.xml,1553692526.4194753
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/339-01.xml,1553692527.027935
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/293-05.xml,1553692526.6938288
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/328-03.xml,1553692527.463951
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/218-04.xml,1553692526.2110345
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/120-05.xml,1553692527.2174282
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/190-01.xml,1553692526.3716195
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/179-02.xml,1553692527.1775348
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/132-04.xml,1553692525.6625004
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/135-01.xml,1553692525.9228034
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/307-03.xml,1553692527.4459991
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/312-02.xml,1553692525.817087
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/156-05.xml,1553692527.585626
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/216-03.xml,1553692526.2070453
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/295-05.xml,1553692526.9621115
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/177-05.xml,1553692527.174543
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/276-02.xml,1553692526.660916
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/121-03.xml,1553692527.1057267
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/151-01.xml,1553692527.5766501
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/371-04.xml,1553692525.8619661
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/241-04.xml,1553692526.872351
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/106-05.xml,1553692527.5387511
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/103-01.xml,1553692527.2024684
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/267-02.xml,1553692526.0384946
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/147-04.xml,1553692527.2573218
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/286-04.xml,1553692526.6808627
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/350-04.xml,1553692527.0309265
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/116-05.xml,1553692525.6495342
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/160-02.xml,1553692525.6774602
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/380-04.xml,1553692526.544142
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/324-04.xml,1553692526.9990127
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/377-01.xml,1553692526.5281901
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/254-01.xml,1553692526.896288
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/158-02.xml,1553692527.5876207
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/344-03.xml,1553692526.0694118
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/190-02.xml,1553692526.1641586
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/362-01.xml,1553692526.8005424
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/297-02.xml,1553692527.4292233
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/154-02.xml,1553692527.5816367
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/208-02.xml,1553692525.7442832
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/115-02.xml,1553692526.3307133
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/241-04.xml,1553692527.3530674
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/184-04.xml,1553692527.319158
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/194-04.xml,1553692526.3795834
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/217-03.xml,1553692526.2090464
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/156-05.xml,1553692527.1526022
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/146-01.xml,1553692527.2523365
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/121-04.xml,1553692527.2184253
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/198-01.xml,1553692525.7183518
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/179-02.xml,1553692527.6065688
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/275-03.xml,1553692526.918228
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/305-04.xml,1553692527.4430075
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/242-02.xml,1553692526.609055
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/123-01.xml,1553692527.1087184
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/195-03.xml,1553692525.9616995
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/345-03.xml,1553692526.2778647
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/184-02.xml,1553692527.1865106
